Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    VALSTRING
    LBRACE
    SQUOTE
    INT
    BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> expression
Rule 5     statement -> variable_Dec
Rule 6     statement -> variable_Reduce
Rule 7     statement -> if_statement
Rule 8     statement -> print
Rule 9     variable_Reduce -> IDENTIFIER EQUALS expression
Rule 10    variable_Dec -> LET IDENTIFIER EQUALS expression
Rule 11    variable_Dec -> VAR IDENTIFIER EQUALS expression
Rule 12    print -> PRINT LPAREN RPAREN
Rule 13    print -> PRINT LPAREN IDENTIFIER RPAREN
Rule 14    print -> PRINT LPAREN INTEGER RPAREN
Rule 15    print -> PRINT LPAREN STRING RPAREN
Rule 16    if_statement -> IF cond_statement code_section
Rule 17    if_statement -> IF cond_statement code_section else_statement
Rule 18    else_statement -> ELSE code_section
Rule 19    else_statement -> if_statement
Rule 20    code_section -> LCURLY statements RCURLY
Rule 21    cond_statement -> thing booleanOP thing
Rule 22    cond_statement -> TRUE
Rule 23    cond_statement -> FALSE
Rule 24    expression -> conjunction
Rule 25    expression -> conjunction OR_OP expression
Rule 26    conjunction -> equality
Rule 27    conjunction -> AND_OP equality
Rule 28    booleanOP -> equalityOP
Rule 29    booleanOP -> relationOP
Rule 30    equality -> relation
Rule 31    equality -> relation equalityOP equality
Rule 32    equalityOP -> EQ_OP
Rule 33    equalityOP -> NE_OP
Rule 34    relation -> addition
Rule 35    relation -> addition relationOP relation
Rule 36    relationOP -> LT_OP
Rule 37    relationOP -> LE_OP
Rule 38    relationOP -> GT_OP
Rule 39    relationOP -> GE_OP
Rule 40    addition -> term
Rule 41    addition -> term additionOP addition
Rule 42    additionOP -> PLUS
Rule 43    additionOP -> MINUS
Rule 44    term -> factor
Rule 45    term -> factor multiOP term
Rule 46    multiOP -> MULT
Rule 47    multiOP -> DIV
Rule 48    factor -> primary
Rule 49    primary -> literal
Rule 50    literal -> INTEGER
Rule 51    literal -> STRING
Rule 52    literal -> IDENTIFIER
Rule 53    literal -> TRUE
Rule 54    literal -> FALSE
Rule 55    thing -> INTEGER
Rule 56    thing -> IDENTIFIER
Rule 57    thing -> STRING
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AND_OP               : 27
BOOL                 : 
DIV                  : 47
ELSE                 : 18
EQUALS               : 9 10 11
EQ_OP                : 32
FALSE                : 23 54
GE_OP                : 39
GT_OP                : 38
IDENTIFIER           : 9 10 11 13 52 56
IF                   : 16 17
INT                  : 
INTEGER              : 14 50 55
LBRACE               : 
LCURLY               : 20
LET                  : 10
LE_OP                : 37
LPAREN               : 12 13 14 15
LT_OP                : 36
MINUS                : 43
MULT                 : 46
NE_OP                : 33
OR_OP                : 25
PLUS                 : 42
PRINT                : 12 13 14 15
RBRACE               : 
RCURLY               : 20
RPAREN               : 12 13 14 15
SQUOTE               : 
STRING               : 15 51 57
TRUE                 : 22 53
VALSTRING            : 
VAR                  : 11
error                : 

Nonterminals, with rules where they appear

addition             : 34 35 41
additionOP           : 41
booleanOP            : 21
code_section         : 16 17 18
cond_statement       : 16 17
conjunction          : 24 25
else_statement       : 17
empty                : 
equality             : 26 27 31
equalityOP           : 28 31
expression           : 4 9 10 11 25
factor               : 44 45
if_statement         : 7 19
literal              : 49
multiOP              : 45
primary              : 48
print                : 8
program              : 0
relation             : 30 31 35
relationOP           : 29 35
statement            : 2 3
statements           : 1 3 20
term                 : 40 41 45
thing                : 21 21
variable_Dec         : 5
variable_Reduce      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . expression
    (5) statement -> . variable_Dec
    (6) statement -> . variable_Reduce
    (7) statement -> . if_statement
    (8) statement -> . print
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (10) variable_Dec -> . LET IDENTIFIER EQUALS expression
    (11) variable_Dec -> . VAR IDENTIFIER EQUALS expression
    (9) variable_Reduce -> . IDENTIFIER EQUALS expression
    (16) if_statement -> . IF cond_statement code_section
    (17) if_statement -> . IF cond_statement code_section else_statement
    (12) print -> . PRINT LPAREN RPAREN
    (13) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (14) print -> . PRINT LPAREN INTEGER RPAREN
    (15) print -> . PRINT LPAREN STRING RPAREN
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    LET             shift and go to state 25
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 4
    PRINT           shift and go to state 5
    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    statements                     shift and go to state 1
    primary                        shift and go to state 2
    relation                       shift and go to state 3
    variable_Reduce                shift and go to state 6
    addition                       shift and go to state 8
    literal                        shift and go to state 10
    program                        shift and go to state 11
    statement                      shift and go to state 12
    factor                         shift and go to state 13
    print                          shift and go to state 14
    variable_Dec                   shift and go to state 19
    conjunction                    shift and go to state 21
    term                           shift and go to state 22
    if_statement                   shift and go to state 23
    equality                       shift and go to state 24
    expression                     shift and go to state 26

state 1

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . variable_Dec
    (6) statement -> . variable_Reduce
    (7) statement -> . if_statement
    (8) statement -> . print
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (10) variable_Dec -> . LET IDENTIFIER EQUALS expression
    (11) variable_Dec -> . VAR IDENTIFIER EQUALS expression
    (9) variable_Reduce -> . IDENTIFIER EQUALS expression
    (16) if_statement -> . IF cond_statement code_section
    (17) if_statement -> . IF cond_statement code_section else_statement
    (12) print -> . PRINT LPAREN RPAREN
    (13) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (14) print -> . PRINT LPAREN INTEGER RPAREN
    (15) print -> . PRINT LPAREN STRING RPAREN
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 25
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 4
    PRINT           shift and go to state 5
    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    primary                        shift and go to state 2
    relation                       shift and go to state 3
    variable_Reduce                shift and go to state 6
    addition                       shift and go to state 8
    literal                        shift and go to state 10
    statement                      shift and go to state 27
    factor                         shift and go to state 13
    print                          shift and go to state 14
    variable_Dec                   shift and go to state 19
    conjunction                    shift and go to state 21
    term                           shift and go to state 22
    if_statement                   shift and go to state 23
    equality                       shift and go to state 24
    expression                     shift and go to state 26

state 2

    (48) factor -> primary .

    MULT            reduce using rule 48 (factor -> primary .)
    DIV             reduce using rule 48 (factor -> primary .)
    PLUS            reduce using rule 48 (factor -> primary .)
    MINUS           reduce using rule 48 (factor -> primary .)
    LT_OP           reduce using rule 48 (factor -> primary .)
    LE_OP           reduce using rule 48 (factor -> primary .)
    GT_OP           reduce using rule 48 (factor -> primary .)
    GE_OP           reduce using rule 48 (factor -> primary .)
    EQ_OP           reduce using rule 48 (factor -> primary .)
    NE_OP           reduce using rule 48 (factor -> primary .)
    OR_OP           reduce using rule 48 (factor -> primary .)
    LET             reduce using rule 48 (factor -> primary .)
    VAR             reduce using rule 48 (factor -> primary .)
    IDENTIFIER      reduce using rule 48 (factor -> primary .)
    IF              reduce using rule 48 (factor -> primary .)
    PRINT           reduce using rule 48 (factor -> primary .)
    AND_OP          reduce using rule 48 (factor -> primary .)
    INTEGER         reduce using rule 48 (factor -> primary .)
    STRING          reduce using rule 48 (factor -> primary .)
    TRUE            reduce using rule 48 (factor -> primary .)
    FALSE           reduce using rule 48 (factor -> primary .)
    $end            reduce using rule 48 (factor -> primary .)
    RCURLY          reduce using rule 48 (factor -> primary .)


state 3

    (30) equality -> relation .
    (31) equality -> relation . equalityOP equality
    (32) equalityOP -> . EQ_OP
    (33) equalityOP -> . NE_OP

    OR_OP           reduce using rule 30 (equality -> relation .)
    LET             reduce using rule 30 (equality -> relation .)
    VAR             reduce using rule 30 (equality -> relation .)
    IDENTIFIER      reduce using rule 30 (equality -> relation .)
    IF              reduce using rule 30 (equality -> relation .)
    PRINT           reduce using rule 30 (equality -> relation .)
    AND_OP          reduce using rule 30 (equality -> relation .)
    INTEGER         reduce using rule 30 (equality -> relation .)
    STRING          reduce using rule 30 (equality -> relation .)
    TRUE            reduce using rule 30 (equality -> relation .)
    FALSE           reduce using rule 30 (equality -> relation .)
    $end            reduce using rule 30 (equality -> relation .)
    RCURLY          reduce using rule 30 (equality -> relation .)
    EQ_OP           shift and go to state 29
    NE_OP           shift and go to state 30

    equalityOP                     shift and go to state 28

state 4

    (16) if_statement -> IF . cond_statement code_section
    (17) if_statement -> IF . cond_statement code_section else_statement
    (21) cond_statement -> . thing booleanOP thing
    (22) cond_statement -> . TRUE
    (23) cond_statement -> . FALSE
    (55) thing -> . INTEGER
    (56) thing -> . IDENTIFIER
    (57) thing -> . STRING

    TRUE            shift and go to state 37
    FALSE           shift and go to state 36
    INTEGER         shift and go to state 34
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 33

    thing                          shift and go to state 35
    cond_statement                 shift and go to state 32

state 5

    (12) print -> PRINT . LPAREN RPAREN
    (13) print -> PRINT . LPAREN IDENTIFIER RPAREN
    (14) print -> PRINT . LPAREN INTEGER RPAREN
    (15) print -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 38


state 6

    (6) statement -> variable_Reduce .

    RCURLY          reduce using rule 6 (statement -> variable_Reduce .)
    LET             reduce using rule 6 (statement -> variable_Reduce .)
    VAR             reduce using rule 6 (statement -> variable_Reduce .)
    IDENTIFIER      reduce using rule 6 (statement -> variable_Reduce .)
    IF              reduce using rule 6 (statement -> variable_Reduce .)
